Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Department,AccessionYear,Object Name,Title,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Classification,Link Resource,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Primary Image URL
50.605.50,False,False,True,340299,Drawings and Prints,1950.0,Drawing,"Design for an Altar: Virgin and Child Flanked by Saints, Two Angels in the Left and Right Foreground",7126,Artist, ,"Anonymous, Italian, 17th or 18th century", , ,"Anonymous, Italian, 17th or 18th century",Italian,1600      ,1799      ,1600–1800,1600,1800,"Pen and brown ink, brush and brown wash, over lead or graphite, on cream laid paper. Framing lines in brown ink",8-1/2 x 6-1/8 in.  (21.6 x 15.5 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1950",Drawings,http://www.metmuseum.org/art/collection/search/340299,"Metropolitan Museum of Art, New York, NY",Angels|Madonna and Child|Saints,http://vocab.getty.edu/page/aat/300379004|http://vocab.getty.edu/page/ia/901000052|http://vocab.getty.edu/page/aat/300150555,https://www.wikidata.org/wiki/Q235113|https://www.wikidata.org/wiki/Q9309699|https://www.wikidata.org/wiki/Q43115,https://images.metmuseum.org/CRDImages/dp/original/DP803156.jpg
59.208.99,False,False,True,339927,Drawings and Prints,1959.0,Drawing,"Allegories of America, Asia, and Europe",7390,Artist, ,"Anonymous, French, 18th century", , ,"Anonymous, French, 18th century",French,1700      ,1800      ,18th century,1700,1799,Brush and brown wash on paper,7 3/8 x 6 3/16 in.  (18.7 x 15.7 cm),"Gift of the Estate of James Hazen Hyde, 1959",Drawings,http://www.metmuseum.org/art/collection/search/339927,"Metropolitan Museum of Art, New York, NY",Animals|Children,http://vocab.getty.edu/page/aat/300249525|http://vocab.getty.edu/page/aat/300025945,https://www.wikidata.org/wiki/Q729|https://www.wikidata.org/wiki/Q7569,https://images.metmuseum.org/CRDImages/dp/original/DP808763.jpg
63.350.216.197.1,False,False,True,714374,Drawings and Prints,1963.0,Print,"Four in Hand, from the Sports and Art Subjects series (N197) issued by Wm. S. Kimball & Co.",19138,Publisher, ,William S. Kimball & Company, , ,William S. Kimball & Company, ,          ,          ,ca. 1889,1886,1893,Commercial color lithograph,Sheet: 3 in. × 3 3/8 in. (7.6 × 8.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/714374,"Metropolitan Museum of Art, New York, NY",Horses|Spectators,http://vocab.getty.edu/page/aat/300250148|http://vocab.getty.edu/page/aat/300189768,https://www.wikidata.org/wiki/Q726|https://www.wikidata.org/wiki/Q63443976,https://images.metmuseum.org/CRDImages/dp/original/DPB871247.jpg
59.23.21,False,False,True,341553,Drawings and Prints,1959.0,Drawing,Mrs. Robinson as Perdita,10752810355216487,Artist|Sitter|Subject, | | ,"Richard Cosway|Mary ""Perdita"" Robinson|William Shakespeare","British, Oakford, Devon 1742–1821 London|British, 1758–1800|British, Stratford-upon-Avon 1564–1616 Stratford-upon-Avon", | | ,"Cosway, Richard|Robinson, Mary|Shakespeare, William",British|British|British,1742      |1758      |1564      ,1821      |1800      |1616      ,ca. 1779,1774,1784,"Graphite, blue chalk, and watercolor, with touches of  gouache (bodycolor)",oval sheet: 7 13/16 x 6 in. (19.9 x 15.3 cm),"Bequest of Alexandrine Sinsheimer, 1958",Drawings,http://www.metmuseum.org/art/collection/search/341553,"Metropolitan Museum of Art, New York, NY",Women|Dogs|Actresses|Shakespeare,http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300265714|http://vocab.getty.edu/page/aat/300025658|http://vocab.getty.edu/page/ulan/500272240,https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q144|https://www.wikidata.org/wiki/Q21169216|https://www.wikidata.org/wiki/Q692,https://images.metmuseum.org/CRDImages/dp/original/DP800976.jpg
53.600.1476,False,False,True,811938,Drawings and Prints,1953.0,Print,Eighth View of Italy,9032516481516263,Engraver|Publisher|Artist, | |After,Isidore Stanislas Henri Helman|Jacques Philippe Le Bas|Joseph Vernet,"French, Lille 1743–?1806/9 Paris|French, Paris 1707–1783 Paris|French, Avignon 1714–1789 Paris", | | ,"Helman, Isidore Stanislas Henri|Le Bas, Jacques Philippe|Vernet, Joseph",French|French|French,1743      |1707      |1714      ,1809      |1783      |1789      ,ca. 1770,1765,1775,Engraving,Sheet (Trimmed): 13 7/16 × 17 3/16 in. (34.2 × 43.7 cm),"Harris Brisbane Dick Fund, 1953",Prints,http://www.metmuseum.org/art/collection/search/811938,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP882326.jpg
26.28.367,False,False,True,820842,Drawings and Prints,1926.0,"Print, Trade Card","Trade Card for D. Rymer, Book & Print Seller",10463,Artist, ,"Anonymous, British, 18th century", , ,"Anonymous, British, 18th century",British,1700      ,1800      ,18th century,1700,1800,Engraving,Sheet: 2 15/16 × 3 7/8 in. (7.4 × 9.8 cm),"Gift of Bella C. Landauer, 1926",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/820842,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP885241.jpg
63.350.208.145.6.84,False,False,True,647971,Drawings and Prints,1963.0,Photograph,"Card Number 15, Miss Southerland, from the Actors and Actresses series (N145-6) issued by Duke Sons & Co. to promote Duke Cigarettes",10567,Publisher,Issued by,"W. Duke, Sons & Co.","New York and Durham, N.C.", ,"Duke, W. Sons & Co.",American,1870      ,1920      ,1880s,1880,1889,Albumen photograph,Sheet: 2 11/16 × 1 3/8 in. (6.8 × 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/647971,"Metropolitan Museum of Art, New York, NY",Women|Actresses,http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP840317.jpg
51.501.5017,False,False,True,666266,Drawings and Prints,1951.0,Print,"The Virgin holding the infant Christ, a circular composition, after Reni",1623018562,Artist|Artist,After| ,"Guido Reni|Anonymous, 17th century","Italian, Bologna 1575–1642 Bologna| ", | ,"Reni, Guido|Anonymous, 17th century",Italian| ,1575      |1600      ,1642      |1700      ,ca. 1600–40,1595,1645,Etching,Sheet (Trimmed): 7 3/8 × 6 5/8 in. (18.8 × 16.9 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",Prints,http://www.metmuseum.org/art/collection/search/666266,"Metropolitan Museum of Art, New York, NY",Madonna and Child,http://vocab.getty.edu/page/ia/901000052,https://www.wikidata.org/wiki/Q9309699,https://images.metmuseum.org/CRDImages/dp/original/DP838603.jpg
2012.136.124.4,False,False,True,397304,Drawings and Prints,2012.0,Print,"Summer (Estate), represented as a robed woman bearing a horn of plenty, a spandrel-shaped composition from the series 'The Four Seasons'",7024416278,Artist|Artist, |After,Cherubino Alberti (Zaccaria Mattia)|Taddeo Zuccaro,"Italian, Borgo Sansepolcro 1553–1615 Rome|Italian, Sant'Angelo in Vado 1529–1566 Rome", | ,"Alberti, Cherubino (Zaccaria Mattia)|Zuccaro, Taddeo",Italian|Italian,1553      |1529      ,1615      |1566      ,ca. 1570–1615,1570,1615,Engraving,sheet: 9 3/4 x 6 5/16 in. (24.7 x 16 cm),"Bequest of Phyllis Massar, 2011",Prints,http://www.metmuseum.org/art/collection/search/397304,"Metropolitan Museum of Art, New York, NY",Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP832097.jpg
66.551.17,False,False,True,392376,Drawings and Prints,1966.0,Drawing,Design for a Firescreen (?),7391,Artist, ,"Anonymous, French, 19th century", , ,"Anonymous, French, 19th century",French,1800      ,1900      ,19th century,1800,1899,Watercolor,sheet: 7 9/16 x 12 3/8 in. (19.2 x 31.4 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",Drawings,http://www.metmuseum.org/art/collection/search/392376,"Metropolitan Museum of Art, New York, NY",Screens,http://vocab.getty.edu/page/aat/300037737,https://www.wikidata.org/wiki/Q1144689,https://images.metmuseum.org/CRDImages/dp/original/DP812709.jpg
63.350.215.172.1252,False,False,True,403415,Drawings and Prints,1963.0,"Baseball card, photograph","Albert C. ""Al"" Buckenberger, Manager, Cleveland, from the Old Judge series (N172) for Old Judge Cigarettes",16328,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,1889,1889,1889,Albumen photograph,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/403415,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Baseball|Athletes,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300222760|http://vocab.getty.edu/page/aat/300236025,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q5369|https://www.wikidata.org/wiki/Q2066131,https://images.metmuseum.org/CRDImages/dp/original/DP845789.jpg
56.500.78,False,False,True,418377,Drawings and Prints,1956.0,print ornament & architecture,Frieze with a Horned Male Figure at Center with Two Tendrils Held at Either End by Winged Female Figures,16280,Artist, ,Sebald Beham,"German, Nuremberg 1500–1550 Frankfurt", ,"Beham, Sebald",German,1500      ,1550      ,1500–1550,1500,1550,Engraving,Sheet: 5/8 x 5 1/4 in. (1.6 x 13.3 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1956",Prints,http://www.metmuseum.org/art/collection/search/418377,"Metropolitan Museum of Art, New York, NY",Ornament,http://vocab.getty.edu/page/aat/300164595,https://www.wikidata.org/wiki/Q335261,https://images.metmuseum.org/CRDImages/dp/original/DP837014.jpg
63.350.215.171.298,False,False,True,405536,Drawings and Prints,1963.0,Photograph,"Lydia Yeamana, from the Actors and Actresses series (N171) for Old Judge Cigarettes",16328,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,1886–90,1886,1890,Albumen photograph,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/405536,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP846848.jpg
87.12.150,False,False,True,340188,Drawings and Prints,1887.0,Drawing,Christ and the Children,7119,Artist, ,"Anonymous, Italian, Roman-Bolognese, 17th century", , ,"Anonymous, Italian, Roman-Bolognese, 17th century",Italian,1600      ,1700      ,17th century,1600,1700,"Black chalk, highlighted with white gouache on brown paper",7-13/16 x 10-13/16 in.  (19.9 x 27.5 cm),"Gift of Cephas G. Thompson, 1887",Drawings,http://www.metmuseum.org/art/collection/search/340188,"Metropolitan Museum of Art, New York, NY",Christ|Children|Men|Women,http://vocab.getty.edu/page/ia/901000087|http://vocab.getty.edu/page/aat/300025945|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q642420|https://www.wikidata.org/wiki/Q7569|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP803769.jpg
29.71(26),False,False,True,665919,Drawings and Prints,1929.0,Books Prints Ornament & Architecture,"Ein new Modelbuch..., page 13 (verso)",8945,Publisher, ,Johann Schönsperger the Younger,"German, active 1510–30", ,"Schönsperger, Johann the Younger",German,1490      ,1550      ,"October 22, 1524",1524,1524,Woodcut,7 5/16 x 5 3/8 in. (18.5 x 13.6 cm),"Gift of  Herbert N. Straus, 1929",Books|Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/665919,"Metropolitan Museum of Art, New York, NY",Acanthus,http://vocab.getty.edu/page/aat/300164902,https://www.wikidata.org/wiki/Q415908,https://images.metmuseum.org/CRDImages/dp/original/DP363392.jpg
50.580.9,False,False,True,693061,Drawings and Prints,1950.0,Print,"The highly ornamented first gondola of Francesco Antonio Berka entering Venice, Gods on clouds in the sky",7607518600,Artist|Artist, |After,Johann Georg Wolfgang|Liberal Benaglia,"German|Italian, active 1700", | ,"Wolfgang, Johann Georg|Benaglia, Liberal",German|Italian,          |1700      ,          |          ,1700,1700,1700,Hand coloured engraving  and etching,Sheet: 15 3/8 × 27 3/16 in. (39 × 69 cm),"Gift of Mrs. Paul Moore, 1950",Prints,http://www.metmuseum.org/art/collection/search/693061,"Metropolitan Museum of Art, New York, NY",Coat of Arms|Boats|Birds|Putti,http://vocab.getty.edu/page/aat/300126352|http://vocab.getty.edu/page/aat/300178749|http://vocab.getty.edu/page/aat/300266506|http://vocab.getty.edu/page/aat/300250465,https://www.wikidata.org/wiki/Q14659|https://www.wikidata.org/wiki/Q35872|https://www.wikidata.org/wiki/Q5113|https://www.wikidata.org/wiki/Q284865,https://images.metmuseum.org/CRDImages/dp/original/DP853774.jpg
59.533.719,False,False,True,740513,Drawings and Prints,1959.0,Print,Symptoms of Sanctity,1650958652,Artist|Publisher, | ,Thomas Rowlandson|S. W. Fores,"British, London 1757–1827 London|London", | ,"Rowlandson, Thomas|Fores, S. W.",British|British,1757      |1761      ,1827      |1999      ,"February 28, 1800",1800,1800,Etching,Sheet (trimmed): 12 5/16 × 10 1/2 in. (31.3 × 26.6 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1959",Prints,http://www.metmuseum.org/art/collection/search/740513,"Metropolitan Museum of Art, New York, NY",Men|Women,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP872968.jpg
49.108.2(46),False,False,True,412596,Drawings and Prints,1949.0,Print; Ornament & Architecture,"Chinoiserie with a woman playing a gong, from Suite de Figures Chinoises. . .Tiré du Cabinet de Mr. d'Azaincourt (Series of Chinoiserie Figures. . .From the Chambers of Mr. d'Azaincourt), plate 6",1638691617037213,Publisher|Artist|Artist, |After| ,Gilles Demarteau|François Boucher|Jean Pierre Louis Laurent Hoüel,"French, Liège 1722–1776 Paris|French, Paris 1703–1770 Paris|French, Rouen 1735–1813 Paris", | | ,"Demarteau, Gilles|Boucher, François|Houel, Jean Pierre Louis Laurent",French|French|French,1722      |1703      |1735      ,1776      |1770      |1813      ,1755–76,1755,1776,Etching and engraving,"Plate: 8 7/8 × 6 7/8 in. (22.5 × 17.4 cm)
Sheet: 13 11/16 × 10 1/4 in. (34.8 × 26 cm)","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1949",Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/412596,"Metropolitan Museum of Art, New York, NY",Musical Instruments|Women|Chinoiserie,http://vocab.getty.edu/page/aat/300041620|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300021167,https://www.wikidata.org/wiki/Q34379|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q863679,https://images.metmuseum.org/CRDImages/dp/original/DP879779.jpg
19.73.97,False,False,True,373906,Drawings and Prints,1919.0,Print,The Turkish Family,16185,Artist, ,Albrecht Dürer,"German, Nuremberg 1471–1528 Nuremberg", ,"Dürer, Albrecht",German,1471      ,1528      ,ca. 1496,1491,1501,Engraving,sheet: 4 x 2 7/8 in. (10.2 x 7.3 cm). Trimmed to platemark.,"Fletcher Fund, 1919",Prints,http://www.metmuseum.org/art/collection/search/373906,"Metropolitan Museum of Art, New York, NY",Bow and Arrow|Infants|Men|Women|Family, |http://vocab.getty.edu/page/aat/300189561|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300435378,https://www.wikidata.org/wiki/Q19827042|https://www.wikidata.org/wiki/Q998|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q8436,https://images.metmuseum.org/CRDImages/dp/original/DP815373.jpg
48.81,False,False,True,347175,Drawings and Prints,1948.0,Book,Le Imagini de i Dei de gli Antichi,78816788177708816487,Author|Etcher|Publisher|Designer,Written by|Etched by|Published by|Design of illustrations attributed to,"Vincenzo Cartari|Bolognino Zaltieri|Vincenzo Valgrisi|Giuseppe Salviati (Giuseppe Porta, called Il Salviati)","Italian, born ca. 1500|Italian, active Venice, 1555–76| |Italian, Castelnuovo di Garfagnana ca. 1520–ca. 1575 Venice"," | |, Venice| ","Cartari, Vincenzo|Zaltieri, Bolognino|Valgrisi, Vincenzo|Salviati, Giuseppe (Giuseppe Porta, called Il Salviati)",Italian|Italian|Italian|Italian,1500      |1555      |          |1515      ,1500      |1576      |          |1580      ,1571,1571,1571,Etchings,Overall: 8 11/16 x 6 5/16 in. (22 x 16 cm),"Harris Brisbane Dick Fund, 1948",Books,http://www.metmuseum.org/art/collection/search/347175,"Metropolitan Museum of Art, New York, NY",Female Nudes|Putti|Seahorses,http://vocab.getty.edu/page/aat/300189568|http://vocab.getty.edu/page/aat/300250465|http://vocab.getty.edu/page/aat/300261242,https://www.wikidata.org/wiki/Q40446|https://www.wikidata.org/wiki/Q284865|https://www.wikidata.org/wiki/Q11709836,https://images.metmuseum.org/CRDImages/dp/original/DP160830.jpg
57.650.288,False,False,True,756613,Drawings and Prints,1957.0,Print,"Poor old chap!, from 'News of the day,' published in Le Charivari, January 26, 1869",1769687578416180,Publisher|Printer|Artist, | | ,Arnaud de Vresse|Destouches|Honoré Daumier," |Paris|French, Marseilles 1808–1879 Valmondois", | | ,"de Vresse, Arnaud|Destouches|Daumier, Honoré",French|French|French,1856      |1800      |1808      ,1870      |1900      |1879      ,"January 26, 1869",1869,1869,Lithograph on newsprint; third state of three (Delteil),"Image: 9 7/16 × 8 1/8 in. (24 × 20.6 cm)
Sheet: 11 1/2 × 9 3/16 in. (29.2 × 23.3 cm)","Bequest of Edwin De T. Bechtel, 1957",Prints,http://www.metmuseum.org/art/collection/search/756613,"Metropolitan Museum of Art, New York, NY",Men|Women,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP877760.jpg
2010.98,False,False,True,394926,Drawings and Prints,2010.0,Drawing,Design for a monument; verso: Architectural sketches,1028049894110343,Artist|Former Attribution|Former Attribution, |Formerly attributed to|Formerly attributed to,"Pieter Verbruggen the Younger|Anonymous, Flemish, 17th century|Michiel van der Voort","Flemish, Antwerp 1648–1691 Antwerp| |Flemish, 1667–1737", | |(?),"Verbruggen, Pieter the Younger|Anonymous, Flemish, 17th century|Voort, Michiel van der",Flemish|Flemish|Flemish,1648      |1600      |1667      ,1691      |1700      |1737      ,late 17th–early 18th century,1686,1724,"Pen and brown ink, brown wash, over black chalk or graphite; verso: black chalk or graphite, locally strengthened with pen and brown ink",sheet: 6 7/16 x 6 7/16 in. (16.4 x 16.3 cm),"Purchase, Charles and Jessie Price Gift, 2010",Drawings,http://www.metmuseum.org/art/collection/search/394926,"Metropolitan Museum of Art, New York, NY",Animals|Birds,http://vocab.getty.edu/page/aat/300249525|http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q729|https://www.wikidata.org/wiki/Q5113,https://images.metmuseum.org/CRDImages/dp/original/DP808648.jpg
63.350.206.125.12,False,False,True,712381,Drawings and Prints,1963.0,Print,"Puzzle Card Number 13, The Domino Trick Puzzle, from the Jokes series (N118) issued by Duke Sons & Co. to promote Honest Long Cut Tobacco",1056709502,Publisher|Lithographer,Issued by| ,"W. Duke, Sons & Co.|Armstrong & Co.","New York and Durham, N.C.|Boston, Massachusetts", | ,"Duke, W. Sons & Co.|Armstrong & Co.",American|American,1870      |1800      ,1920      |1900      ,ca. 1890,1887,1891,Commercial color lithograph,Sheet: 4 1/4 × 2 1/2 in. (10.8 × 6.3 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/712381,"Metropolitan Museum of Art, New York, NY",Games,http://vocab.getty.edu/page/aat/300069657,https://www.wikidata.org/wiki/Q11410,https://images.metmuseum.org/CRDImages/dp/original/DPB873758.jpg
60.678.77,False,False,True,736050,Drawings and Prints,1960.0,Print,A woman holding a pan and ladle with other women and cooking supplies in the background,8621519233,Artist|Printer, | ,José Guadalupe Posada|José Sanchez,"Mexican, 1851–1913|Mexican, active ca. 1900–1910", | ,"Posada, José Guadalupe|Sanchez, José",Mexican|Mexican,1851      |1895      ,1913      |1910      ,ca. 1880–1910,1875,1885,Zincograph,"Sheet: 7 1/16 × 5 1/8 in. (18 × 13 cm)
Image: 6 3/16 × 4 1/8 in. (15.7 × 10.5 cm)","Gift of Roberto Berdecio, 1960",Prints,http://www.metmuseum.org/art/collection/search/736050,"Metropolitan Museum of Art, New York, NY",Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP869486.jpg
63.350.203.45.825,False,False,True,415237,Drawings and Prints,1963.0,Photograph,"From the Actors and Actresses series (N45, Type 4) for Virginia Brights Cigarettes",16158,Publisher,Issued by,Allen & Ginter,"American, Richmond, Virginia", ,Allen & Ginter,American,          ,          ,ca. 1888,1885,1891,Albumen photograph,Sheet: 2 3/4 x 1 3/8 in. (7 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/415237,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP830597.jpg
57.650.382(2),False,False,True,416923,Drawings and Prints,1957.0,Print,"La Condamnation a Mort (The Condemnation to Death), from La Grande Passion (The Large Passion)",16173,Artist, ,Jacques Callot,"French, Nancy 1592–1635 Nancy", ,"Callot, Jacques",French,1592      ,1635      ,ca. 1619–24,1618,1630,Etching and engraving; first state of two (Lieure),Sheet: 4 1/2 x 8 5/8 in. (11.4 x 21.9 cm),"Bequest of Edwin De T. Bechtel, 1957",Prints,http://www.metmuseum.org/art/collection/search/416923,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP888352.jpg
63.350.203.45.1006,False,False,True,415990,Drawings and Prints,1963.0,Photograph,"Card 692, Marie Wilcox, from the Actors and Actresses series (N45, Type 2) for Virginia Brights Cigarettes",16158,Publisher,Issued by,Allen & Ginter,"American, Richmond, Virginia", ,Allen & Ginter,American,          ,          ,ca. 1888,1885,1891,Albumen photograph,Sheet: 2 3/4 x 1 3/8 in. (7 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/415990,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP831015.jpg
63.350.201.26.7,False,False,True,409954,Drawings and Prints,1963.0,Print,"Marie Borroughs, from World's Beauties, Series 1 (N26) for Allen & Ginter Cigarettes",16158,Publisher, ,Allen & Ginter,"American, Richmond, Virginia", ,Allen & Ginter,American,          ,          ,1888,1888,1888,Commercial color lithograph,Sheet: 2 3/4 x 1 1/2 in. (7 x 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/409954,"Metropolitan Museum of Art, New York, NY",Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP838052.jpg
53.600.272,False,False,True,385164,Drawings and Prints,1953.0,Print,St. Genevieve,163859101429921637766,Artist|Dedicatee|Artist|Publisher,After|Dedicated to| |Published by,Laurent de La Hyre|François de La Rochefoucauld|Gilles Rousselet|Pierre Mariette le fils,"French, Paris 1606–1656 Paris|1558–1645|French, Paris 1614–1686 Paris|French, Paris 1634–1716 Paris", | | | ,"La Hyre, Laurent de|La Rochefoucauld, François de|Rousselet, Gilles|Mariette, Pierre le fils",French|French|French|French,1606      |1558      |1614      |1634      ,1656      |1645      |1686      |1716      ,n.d.,1625,1716,Engraving,sheet: 14 15/16 x 9 3/8 in. (38 x 23.8 cm),"Harris Brisbane Dick Fund, 1953",Prints,http://www.metmuseum.org/art/collection/search/385164,"Metropolitan Museum of Art, New York, NY",Women|Saints,http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300150555,https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q43115,https://images.metmuseum.org/CRDImages/dp/original/DP817168.jpg
63.350.214.172.164,False,False,True,401232,Drawings and Prints,1963.0,"Baseball card, photograph","McGunnigle, Manager, Brooklyn Bridegrooms, from the Old Judge series (N172) for Old Judge Cigarettes",16328,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,1888,1888,1888,Albumen photograph,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/401232,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307,https://images.metmuseum.org/CRDImages/dp/original/DP824067.jpg
61.663.331,False,False,True,407862,Drawings and Prints,1961.0,Print,Banditti Taking His Post,7562,Artist,After,John Hamilton Mortimer,"British, Eastbourne 1740–1779 London", ,"Mortimer, John Hamilton",British,1740      ,1779      ,late 18th century,1780,1800,Etching,Sheet: 7 3/16 x 4 5/8 in. (18.2 x 11.8 cm),"Gift of Harry G. Friedman, 1961",Prints,http://www.metmuseum.org/art/collection/search/407862,"Metropolitan Museum of Art, New York, NY",Spears|Men,http://vocab.getty.edu/page/aat/300037038|http://vocab.getty.edu/page/aat/300025928,https://www.wikidata.org/wiki/Q44475|https://www.wikidata.org/wiki/Q8441,https://images.metmuseum.org/CRDImages/dp/original/DP828492.jpg
